Timestamp,District,Energy_Usage_kWh,Traffic_Density,Air_Quality_Index,Temperature_C,Active_Sensors,Incident_Reports
2023-11-20 15:00,Downtown,487.1,94,55,19,120,3
2023-11-20 16:00,Residential,197.6,24,10,15,200,0
2023-11-20 17:00,Residential,197.2,19,14,22,200,0
2023-11-20 18:00,Residential,187.9,26,12,16,200,1
2023-11-20 19:00,Downtown,583.6,89,60,25,120,2
2023-11-20 20:00,Downtown,471.7,86,54,18,120,2
2023-11-20 21:00,Industrial,1369.4,78,93,24,85,2
2023-11-20 22:00,Residential,181.8,10,13,22,200,3
2023-11-20 23:00,Residential,163.3,11,17,20,200,3
2023-11-21 00:00,Industrial,1144.0,63,91,26,85,1
2023-11-21 01:00,Downtown,463.9,72,43,23,120,1
2023-11-21 02:00,Industrial,1367.4,62,80,30,85,1
2023-11-21 03:00,Industrial,1279.7,50,82,21,85,2
2023-11-21 04:00,Industrial,1111.1,50,90,22,85,1
2023-11-21 05:00,Industrial,1293.5,63,82,23,85,0
2023-11-21 06:00,Residential,174.8,24,12,15,200,3
2023-11-21 07:00,Industrial,1141.6,69,88,24,85,3
2023-11-21 08:00,Residential,135.6,11,13,22,200,1
2023-11-21 09:00,Residential,144.5,19,12,16,200,3
2023-11-21 10:00,Industrial,1126.9,56,80,20,85,2
2023-11-21 11:00,Downtown,520.6,96,49,21,120,2
2023-11-21 12:00,Residential,189.7,13,11,16,200,0
2023-11-21 13:00,Downtown,487.9,76,55,19,120,1
2023-11-21 14:00,Downtown,565.7,98,50,24,120,3
2023-11-21 15:00,Downtown,519.9,76,56,22,120,1
2023-11-21 16:00,Residential,199.1,10,18,18,200,1
2023-11-21 17:00,Industrial,1106.2,76,96,27,85,1
2023-11-21 18:00,Industrial,1287.5,66,94,26,85,3
2023-11-21 19:00,Downtown,419.2,76,57,22,120,2
2023-11-21 20:00,Downtown,477.5,74,60,25,120,1
2023-11-21 21:00,Residential,152.8,16,20,15,200,2
2023-11-21 22:00,Downtown,439.0,71,44,22,120,2
2023-11-21 23:00,Residential,187.0,14,14,19,200,1
2023-11-22 00:00,Downtown,451.3,70,55,18,120,0
2023-11-22 01:00,Residential,179.9,15,12,22,200,3
2023-11-22 02:00,Downtown,461.0,100,42,15,120,1
2023-11-22 03:00,Downtown,544.0,84,56,20,120,0
2023-11-22 04:00,Downtown,514.0,81,47,25,120,0
2023-11-22 05:00,Downtown,464.5,90,56,21,120,3
2023-11-22 06:00,Industrial,1286.8,53,96,24,85,3
2023-11-22 07:00,Downtown,421.6,75,51,19,120,3
2023-11-22 08:00,Residential,150.1,22,17,19,200,1
2023-11-22 09:00,Industrial,1138.3,51,100,23,85,3
2023-11-22 10:00,Residential,187.2,13,13,18,200,3
2023-11-22 11:00,Industrial,1204.1,68,99,21,85,2
2023-11-22 12:00,Downtown,544.7,74,57,24,120,2
2023-11-22 13:00,Residential,179.5,21,11,18,200,0
2023-11-22 14:00,Downtown,490.4,83,52,23,120,2
2023-11-22 15:00,Residential,167.1,18,10,21,200,1
2023-11-22 16:00,Residential,179.0,22,13,16,200,1
2023-11-22 17:00,Industrial,1242.2,55,82,25,85,1
2023-11-22 18:00,Residential,137.4,28,18,17,200,0
2023-11-22 19:00,Residential,198.2,15,14,15,200,2
2023-11-22 20:00,Downtown,452.1,75,60,23,120,2
2023-11-22 21:00,Residential,151.8,10,15,21,200,0
2023-11-22 22:00,Downtown,480.1,89,59,24,120,2
2023-11-22 23:00,Downtown,444.2,84,52,23,120,2
2023-11-23 00:00,Residential,164.6,11,19,21,200,0
2023-11-23 01:00,Downtown,578.4,89,54,22,120,3
2023-11-23 02:00,Downtown,516.1,82,57,25,120,1
2023-11-23 03:00,Industrial,1374.8,75,86,21,85,2
2023-11-23 04:00,Industrial,1119.2,61,89,29,85,3
2023-11-23 05:00,Industrial,1366.0,78,87,22,85,1
2023-11-23 06:00,Downtown,491.8,88,56,25,120,3
2023-11-23 07:00,Industrial,1366.6,73,97,28,85,1
2023-11-23 08:00,Residential,144.3,18,19,19,200,2
2023-11-23 09:00,Industrial,1290.7,61,98,23,85,1
2023-11-23 10:00,Industrial,1282.8,79,99,29,85,0
2023-11-23 11:00,Residential,153.1,24,13,18,200,1
2023-11-23 12:00,Residential,192.6,16,20,20,200,1
2023-11-23 13:00,Industrial,1322.7,58,80,28,85,2
2023-11-23 14:00,Industrial,1246.1,72,89,23,85,0
2023-11-23 15:00,Industrial,1118.8,56,84,28,85,1
2023-11-23 16:00,Downtown,419.8,79,49,23,120,3
2023-11-23 17:00,Downtown,578.9,79,42,18,120,3
2023-11-23 18:00,Residential,143.4,30,19,18,200,1
2023-11-23 19:00,Downtown,592.3,91,45,25,120,0
2023-11-23 20:00,Industrial,1185.2,59,89,21,85,0
2023-11-23 21:00,Residential,170.9,27,17,18,200,2
2023-11-23 22:00,Residential,138.5,23,16,21,200,1
2023-11-23 23:00,Downtown,584.7,81,48,21,120,3
2023-11-24 00:00,Residential,143.7,20,18,22,200,3
2023-11-24 01:00,Residential,139.2,26,11,16,200,2
2023-11-24 02:00,Residential,158.5,30,13,18,200,3
2023-11-24 03:00,Downtown,588.8,75,55,24,120,1
2023-11-24 04:00,Downtown,473.9,83,51,15,120,2
2023-11-24 05:00,Downtown,560.5,82,52,25,120,0
2023-11-24 06:00,Residential,187.9,17,18,16,200,0
2023-11-24 07:00,Downtown,429.1,92,55,24,120,2
2023-11-24 08:00,Residential,145.0,21,13,22,200,3
2023-11-24 09:00,Residential,167.6,11,17,19,200,0
2023-11-24 10:00,Industrial,1258.3,80,86,27,85,0
2023-11-24 11:00,Residential,142.0,14,13,17,200,3
2023-11-24 12:00,Industrial,1378.6,57,100,29,85,2
2023-11-24 13:00,Downtown,479.5,86,44,16,120,3
2023-11-24 14:00,Downtown,502.2,71,55,23,120,2
2023-11-24 15:00,Residential,151.8,13,11,19,200,3
2023-11-24 16:00,Residential,149.2,17,13,21,200,1
2023-11-24 17:00,Downtown,440.0,99,50,15,120,2
2023-11-24 18:00,Residential,147.2,27,13,21,200,1
2023-11-24 19:00,Industrial,1275.1,76,92,24,85,0
2023-11-24 20:00,Residential,151.1,11,15,20,200,2
2023-11-24 21:00,Residential,174.5,11,12,17,200,2
2023-11-24 22:00,Residential,194.2,27,13,17,200,3
2023-11-24 23:00,Residential,141.6,20,18,15,200,1
2023-11-25 00:00,Residential,171.2,10,10,21,200,1
2023-11-25 01:00,Downtown,514.3,72,43,25,120,3
2023-11-25 02:00,Industrial,1161.2,68,91,30,85,2
2023-11-25 03:00,Industrial,1153.9,51,100,27,85,2
2023-11-25 04:00,Residential,160.5,30,16,16,200,1
2023-11-25 05:00,Residential,186.2,18,18,21,200,2
2023-11-25 06:00,Downtown,523.9,90,48,18,120,1
2023-11-25 07:00,Industrial,1124.6,58,81,23,85,3
2023-11-25 08:00,Residential,162.1,25,20,21,200,3
2023-11-25 09:00,Residential,157.2,12,13,18,200,0
2023-11-25 10:00,Industrial,1327.7,55,88,24,85,3
2023-11-25 11:00,Industrial,1116.6,51,92,26,85,0
2023-11-25 12:00,Industrial,1318.8,79,96,27,85,0
2023-11-25 13:00,Downtown,531.1,96,42,22,120,3
2023-11-25 14:00,Downtown,477.1,78,60,22,120,1
2023-11-25 15:00,Industrial,1275.7,54,81,29,85,1
2023-11-25 16:00,Industrial,1345.3,69,99,23,85,0
2023-11-25 17:00,Residential,135.0,29,19,16,200,3
2023-11-25 18:00,Downtown,593.0,82,49,22,120,0
2023-11-25 19:00,Industrial,1328.1,61,91,27,85,3
2023-11-25 20:00,Industrial,1365.2,59,86,22,85,1
2023-11-25 21:00,Residential,158.0,27,20,15,200,1
2023-11-25 22:00,Downtown,589.8,100,47,25,120,1
2023-11-25 23:00,Residential,169.6,13,16,22,200,2
2023-11-26 00:00,Residential,172.6,17,12,17,200,0
2023-11-26 01:00,Residential,146.4,12,13,18,200,2
2023-11-26 02:00,Residential,176.9,19,18,19,200,3
2023-11-26 03:00,Downtown,471.5,71,53,25,120,0
2023-11-26 04:00,Residential,189.8,22,12,21,200,0
2023-11-26 05:00,Industrial,1116.7,61,86,24,85,0
2023-11-26 06:00,Downtown,566.1,78,40,17,120,1
2023-11-26 07:00,Downtown,475.1,73,55,24,120,1
2023-11-26 08:00,Residential,194.8,10,15,21,200,1
2023-11-26 09:00,Downtown,511.4,92,48,23,120,3
2023-11-26 10:00,Industrial,1146.1,52,83,30,85,0
2023-11-26 11:00,Residential,156.4,24,11,18,200,1
2023-11-26 12:00,Residential,151.5,20,14,21,200,3
2023-11-26 13:00,Downtown,514.1,83,52,16,120,3
2023-11-26 14:00,Residential,185.4,11,18,17,200,2
2023-11-26 15:00,Downtown,541.0,89,43,21,120,0
2023-11-26 16:00,Downtown,454.5,82,56,18,120,1
2023-11-26 17:00,Downtown,495.2,71,52,22,120,3
2023-11-26 18:00,Downtown,524.8,92,59,21,120,0
2023-11-26 19:00,Downtown,490.3,78,53,21,120,0
2023-11-26 20:00,Residential,189.1,19,12,20,200,2
2023-11-26 21:00,Industrial,1240.7,57,80,29,85,0
2023-11-26 22:00,Residential,147.8,20,19,19,200,3
2023-11-26 23:00,Residential,196.1,25,12,17,200,0
2023-11-27 00:00,Industrial,1191.0,75,83,30,85,1
2023-11-27 01:00,Downtown,562.0,84,59,19,120,3
2023-11-27 02:00,Industrial,1363.6,50,98,27,85,0
2023-11-27 03:00,Downtown,592.3,97,43,17,120,3
2023-11-27 04:00,Residential,140.4,10,16,20,200,3
2023-11-27 05:00,Downtown,464.4,88,49,24,120,3
2023-11-27 06:00,Downtown,554.2,100,51,20,120,0
2023-11-27 07:00,Industrial,1388.3,79,83,24,85,3
2023-11-27 08:00,Residential,196.1,21,17,19,200,1
2023-11-27 09:00,Downtown,549.5,100,57,25,120,3
2023-11-27 10:00,Downtown,410.1,74,58,22,120,3
2023-11-27 11:00,Industrial,1176.5,57,92,24,85,0
2023-11-27 12:00,Downtown,546.2,80,48,25,120,3
2023-11-27 13:00,Downtown,471.7,72,47,21,120,0
2023-11-27 14:00,Downtown,431.3,78,55,17,120,2
2023-11-27 15:00,Residential,164.0,20,10,22,200,3
2023-11-27 16:00,Residential,130.3,30,12,20,200,0
2023-11-27 17:00,Residential,196.5,24,12,19,200,1
2023-11-27 18:00,Industrial,1336.3,63,84,25,85,3
2023-11-27 19:00,Downtown,549.4,96,59,16,120,0
2023-11-27 20:00,Downtown,446.1,92,56,22,120,1
2023-11-27 21:00,Industrial,1218.9,55,97,27,85,0
2023-11-27 22:00,Downtown,533.4,90,55,17,120,0
2023-11-27 23:00,Residential,174.9,22,15,18,200,1
2023-11-28 00:00,Downtown,404.7,73,44,25,120,3
2023-11-28 01:00,Downtown,518.8,95,57,16,120,0
2023-11-28 02:00,Downtown,407.2,97,50,23,120,3
2023-11-28 03:00,Downtown,571.8,70,45,23,120,3
2023-11-28 04:00,Downtown,494.5,86,44,23,120,1
2023-11-28 05:00,Residential,142.0,29,14,18,200,3
2023-11-28 06:00,Industrial,1150.1,50,81,23,85,0
2023-11-28 07:00,Residential,138.4,22,10,20,200,3
2023-11-28 08:00,Downtown,580.4,95,41,16,120,0
2023-11-28 09:00,Residential,135.1,30,15,16,200,0
2023-11-28 10:00,Industrial,1288.9,54,94,26,85,3
2023-11-28 11:00,Downtown,418.9,100,53,24,120,3
2023-11-28 12:00,Downtown,561.9,82,46,24,120,1
2023-11-28 13:00,Residential,148.7,22,10,22,200,0
2023-11-28 14:00,Downtown,571.8,80,43,19,120,1
2023-11-28 15:00,Downtown,510.3,85,40,15,120,1
2023-11-28 16:00,Downtown,489.3,90,49,23,120,0
2023-11-28 17:00,Residential,199.3,29,15,22,200,3
2023-11-28 18:00,Downtown,491.2,90,47,16,120,2
2023-11-28 19:00,Downtown,470.6,90,60,15,120,3
2023-11-28 20:00,Industrial,1156.2,50,90,25,85,2
2023-11-28 21:00,Residential,162.9,26,13,17,200,2
2023-11-28 22:00,Industrial,1261.1,64,95,26,85,2
2023-11-28 23:00,Industrial,1125.1,50,88,23,85,0
2023-11-29 00:00,Residential,167.8,18,17,20,200,1
2023-11-29 01:00,Industrial,1370.6,66,95,20,85,0
2023-11-29 02:00,Industrial,1108.4,53,96,28,85,0
2023-11-29 03:00,Downtown,544.4,80,46,25,120,2
2023-11-29 04:00,Residential,145.6,16,12,21,200,1
2023-11-29 05:00,Downtown,513.0,83,49,15,120,2
2023-11-29 06:00,Industrial,1370.6,71,81,20,85,1
2023-11-29 07:00,Residential,139.3,23,10,17,200,0
2023-11-29 08:00,Residential,147.1,20,11,18,200,2
2023-11-29 09:00,Industrial,1139.9,65,81,26,85,0
2023-11-29 10:00,Downtown,488.8,92,54,23,120,3
2023-11-29 11:00,Downtown,448.9,72,41,24,120,2
2023-11-29 12:00,Downtown,443.9,92,55,21,120,3
2023-11-29 13:00,Industrial,1120.7,72,96,27,85,1
2023-11-29 14:00,Industrial,1133.3,76,88,25,85,2
2023-11-29 15:00,Industrial,1172.3,69,81,30,85,3
2023-11-29 16:00,Residential,191.9,24,19,16,200,2
2023-11-29 17:00,Downtown,510.9,97,41,18,120,0
2023-11-29 18:00,Residential,148.9,10,17,19,200,2
2023-11-29 19:00,Residential,145.3,28,13,19,200,3
2023-11-29 20:00,Downtown,462.3,80,56,17,120,3
2023-11-29 21:00,Industrial,1142.3,73,95,23,85,3
2023-11-29 22:00,Industrial,1380.8,60,86,26,85,2
2023-11-29 23:00,Residential,135.9,20,12,22,200,3
2023-11-30 00:00,Residential,191.2,14,13,19,200,2
2023-11-30 01:00,Industrial,1273.4,69,82,28,85,1
2023-11-30 02:00,Industrial,1389.2,62,87,26,85,1
2023-11-30 03:00,Downtown,546.4,89,45,19,120,2
2023-11-30 04:00,Downtown,569.8,86,51,21,120,2
2023-11-30 05:00,Residential,139.2,24,20,17,200,2
2023-11-30 06:00,Residential,144.9,24,19,22,200,2
2023-11-30 07:00,Downtown,509.0,80,50,22,120,3
2023-11-30 08:00,Downtown,498.9,87,46,21,120,0
2023-11-30 09:00,Residential,141.4,15,12,22,200,1
2023-11-30 10:00,Residential,155.1,13,20,22,200,0
2023-11-30 11:00,Downtown,405.4,70,54,17,120,2
2023-11-30 12:00,Downtown,470.2,96,55,24,120,3
2023-11-30 13:00,Downtown,440.1,85,50,15,120,3
2023-11-30 14:00,Residential,145.7,12,11,21,200,0
2023-11-30 15:00,Industrial,1258.9,52,92,22,85,2
2023-11-30 16:00,Residential,169.9,26,20,17,200,0
2023-11-30 17:00,Industrial,1102.8,52,89,25,85,0
2023-11-30 18:00,Industrial,1370.6,74,94,22,85,3
2023-11-30 19:00,Downtown,438.5,71,52,22,120,3
2023-11-30 20:00,Downtown,540.7,71,54,16,120,1
2023-11-30 21:00,Residential,141.6,24,16,22,200,2
2023-11-30 22:00,Residential,172.8,20,19,20,200,3
2023-11-30 23:00,Industrial,1185.1,66,93,20,85,2
2023-12-01 00:00,Industrial,1294.1,75,81,24,85,0
2023-12-01 01:00,Downtown,417.9,84,50,20,120,1
2023-12-01 02:00,Industrial,1127.3,77,84,30,85,2
2023-12-01 03:00,Downtown,503.0,98,52,15,120,0
2023-12-01 04:00,Residential,137.7,28,13,22,200,3
2023-12-01 05:00,Downtown,573.5,86,40,24,120,0
2023-12-01 06:00,Downtown,408.2,77,58,19,120,2
2023-12-01 07:00,Residential,164.7,16,10,19,200,1
2023-12-01 08:00,Residential,144.3,20,17,20,200,3
2023-12-01 09:00,Downtown,524.8,79,54,17,120,3
2023-12-01 10:00,Industrial,1380.7,65,90,24,85,3
2023-12-01 11:00,Industrial,1363.1,80,85,27,85,3
2023-12-01 12:00,Industrial,1279.8,61,81,28,85,3
2023-12-01 13:00,Residential,167.9,29,16,19,200,1
2023-12-01 14:00,Residential,186.3,23,14,21,200,1
2023-12-01 15:00,Downtown,590.8,91,49,17,120,2
2023-12-01 16:00,Downtown,407.6,89,48,25,120,2
2023-12-01 17:00,Residential,181.2,22,19,19,200,2
2023-12-01 18:00,Downtown,434.5,97,40,24,120,3
2023-12-01 19:00,Residential,132.9,29,10,16,200,0
2023-12-01 20:00,Downtown,444.2,70,50,23,120,2
2023-12-01 21:00,Industrial,1167.7,59,95,24,85,3
2023-12-01 22:00,Industrial,1359.4,56,94,29,85,2
2023-12-01 23:00,Downtown,545.0,100,42,18,120,2
2023-12-02 00:00,Industrial,1265.7,69,85,20,85,1
2023-12-02 01:00,Downtown,477.8,96,54,25,120,0
2023-12-02 02:00,Downtown,553.5,98,49,20,120,0
2023-12-02 03:00,Industrial,1264.8,71,94,25,85,0
2023-12-02 04:00,Downtown,594.8,78,52,16,120,1
2023-12-02 05:00,Industrial,1376.4,54,96,29,85,2
2023-12-02 06:00,Downtown,435.5,96,41,17,120,3
2023-12-02 07:00,Industrial,1105.9,78,90,21,85,3
2023-12-02 08:00,Industrial,1181.2,55,97,25,85,0
2023-12-02 09:00,Downtown,510.0,70,50,23,120,0
2023-12-02 10:00,Downtown,471.3,98,53,18,120,2
2023-12-02 11:00,Residential,145.1,22,15,16,200,0
2023-12-02 12:00,Industrial,1310.5,56,93,25,85,3
2023-12-02 13:00,Downtown,426.3,93,55,25,120,3
2023-12-02 14:00,Industrial,1149.3,73,88,29,85,0
2023-12-02 15:00,Residential,190.4,22,19,21,200,0
2023-12-02 16:00,Downtown,572.5,89,48,15,120,1
2023-12-02 17:00,Residential,159.8,25,11,21,200,0
2023-12-02 18:00,Industrial,1147.0,54,90,25,85,2
2023-12-02 19:00,Industrial,1302.8,53,97,24,85,1
2023-12-02 20:00,Industrial,1374.3,55,89,25,85,2
2023-12-02 21:00,Industrial,1212.7,57,89,29,85,3
2023-12-02 22:00,Industrial,1179.6,72,90,29,85,0
2023-12-02 23:00,Residential,175.6,24,19,20,200,1
2023-12-03 00:00,Residential,170.7,26,20,18,200,2
2023-12-03 01:00,Residential,191.6,28,12,18,200,0
2023-12-03 02:00,Residential,159.6,18,19,22,200,1
2023-12-03 03:00,Residential,197.4,15,13,22,200,2
2023-12-03 04:00,Industrial,1377.9,61,81,21,85,0
2023-12-03 05:00,Residential,176.8,28,20,19,200,3
2023-12-03 06:00,Residential,167.3,14,20,20,200,0
2023-12-03 07:00,Downtown,576.2,93,54,15,120,3
2023-12-03 08:00,Industrial,1218.6,53,86,25,85,3
2023-12-03 09:00,Industrial,1100.8,66,82,24,85,1
2023-12-03 10:00,Industrial,1369.2,61,85,27,85,0
2023-12-03 11:00,Residential,157.4,25,17,15,200,3
2023-12-03 12:00,Industrial,1344.2,66,85,29,85,0
2023-12-03 13:00,Industrial,1217.5,70,94,24,85,2
2023-12-03 14:00,Downtown,477.1,80,60,16,120,0
2023-12-03 15:00,Industrial,1161.9,75,100,22,85,1
2023-12-03 16:00,Residential,135.9,13,14,21,200,1
2023-12-03 17:00,Industrial,1199.4,64,86,30,85,1
2023-12-03 18:00,Downtown,510.7,96,52,21,120,2
2023-12-03 19:00,Industrial,1293.6,68,90,25,85,2
2023-12-03 20:00,Industrial,1280.4,65,80,23,85,2
2023-12-03 21:00,Residential,147.2,15,16,19,200,2
2023-12-03 22:00,Downtown,505.0,92,60,19,120,0
2023-12-03 23:00,Residential,181.3,22,16,22,200,0
2023-12-04 00:00,Residential,185.1,23,16,20,200,3
2023-12-04 01:00,Industrial,1108.4,51,100,23,85,0
2023-12-04 02:00,Industrial,1318.1,67,90,26,85,1
2023-12-04 03:00,Downtown,583.2,84,43,21,120,3
2023-12-04 04:00,Residential,186.7,15,11,18,200,0
2023-12-04 05:00,Downtown,509.4,89,52,25,120,2
2023-12-04 06:00,Industrial,1384.2,73,94,20,85,1
2023-12-04 07:00,Residential,147.1,17,13,18,200,1
2023-12-04 08:00,Industrial,1328.5,80,84,24,85,3
2023-12-04 09:00,Downtown,411.2,81,50,15,120,2
2023-12-04 10:00,Downtown,541.9,78,47,23,120,3
2023-12-04 11:00,Residential,191.1,21,16,21,200,0
2023-12-04 12:00,Residential,184.7,17,18,17,200,3
2023-12-04 13:00,Industrial,1109.1,59,90,26,85,0
2023-12-04 14:00,Downtown,525.2,77,54,24,120,0
2023-12-04 15:00,Industrial,1264.7,66,96,21,85,1
2023-12-04 16:00,Downtown,567.3,70,46,18,120,1
2023-12-04 17:00,Residential,197.5,17,12,16,200,2
2023-12-04 18:00,Residential,185.7,14,10,18,200,3
2023-12-04 19:00,Downtown,594.2,72,59,15,120,1
2023-12-04 20:00,Residential,180.8,26,11,19,200,3
2023-12-04 21:00,Downtown,468.5,95,48,24,120,1
2023-12-04 22:00,Residential,182.9,21,16,16,200,0
2023-12-04 23:00,Residential,130.6,23,10,21,200,2
2023-12-05 00:00,Industrial,1351.3,72,100,21,85,1
2023-12-05 01:00,Downtown,417.9,84,43,24,120,3
2023-12-05 02:00,Residential,168.7,17,14,15,200,3
2023-12-05 03:00,Industrial,1282.5,77,92,21,85,0
2023-12-05 04:00,Industrial,1369.0,53,86,20,85,0
2023-12-05 05:00,Industrial,1125.0,66,83,23,85,1
2023-12-05 06:00,Residential,147.5,15,15,20,200,0
2023-12-05 07:00,Downtown,539.3,82,46,21,120,2
2023-12-05 08:00,Downtown,467.8,95,44,20,120,3
2023-12-05 09:00,Industrial,1374.1,64,98,26,85,2
2023-12-05 10:00,Downtown,403.0,70,46,22,120,1
2023-12-05 11:00,Industrial,1367.0,51,94,28,85,1
2023-12-05 12:00,Downtown,412.4,76,58,15,120,2
2023-12-05 13:00,Industrial,1389.0,68,82,24,85,2
2023-12-05 14:00,Downtown,496.3,89,46,19,120,1
2023-12-05 15:00,Residential,130.5,24,18,16,200,1
2023-12-05 16:00,Industrial,1329.7,61,92,27,85,1
2023-12-05 17:00,Residential,196.8,11,19,18,200,1
2023-12-05 18:00,Industrial,1231.9,56,97,23,85,1
2023-12-05 19:00,Downtown,461.3,84,51,21,120,0
2023-12-05 20:00,Industrial,1200.8,78,91,21,85,0
2023-12-05 21:00,Downtown,497.1,88,42,23,120,1
2023-12-05 22:00,Residential,174.4,18,13,22,200,1
2023-12-05 23:00,Residential,174.4,29,18,16,200,2
2023-12-06 00:00,Residential,174.9,28,16,15,200,1
2023-12-06 01:00,Industrial,1326.9,65,88,20,85,0
2023-12-06 02:00,Residential,133.2,12,11,20,200,3
2023-12-06 03:00,Residential,139.0,30,10,15,200,2
2023-12-06 04:00,Industrial,1177.0,74,97,27,85,1
2023-12-06 05:00,Downtown,455.6,92,53,20,120,0
2023-12-06 06:00,Downtown,465.8,98,46,16,120,0
2023-12-06 07:00,Downtown,516.5,76,41,16,120,3
2023-12-06 08:00,Residential,172.8,24,14,21,200,0
2023-12-06 09:00,Industrial,1108.9,54,84,29,85,1
2023-12-06 10:00,Industrial,1373.5,75,94,21,85,0
2023-12-06 11:00,Downtown,485.3,92,57,16,120,0
2023-12-06 12:00,Downtown,584.2,83,54,15,120,2
2023-12-06 13:00,Industrial,1233.9,56,96,26,85,2
2023-12-06 14:00,Industrial,1182.2,59,93,21,85,2
2023-12-06 15:00,Downtown,529.8,87,59,24,120,1
2023-12-06 16:00,Industrial,1385.6,57,87,24,85,0
2023-12-06 17:00,Industrial,1373.1,60,86,29,85,3
2023-12-06 18:00,Residential,195.5,17,19,16,200,1
2023-12-06 19:00,Residential,162.5,27,13,19,200,3
2023-12-06 20:00,Residential,187.2,24,10,15,200,1
2023-12-06 21:00,Downtown,480.1,89,51,15,120,1
2023-12-06 22:00,Industrial,1196.4,62,95,23,85,0
2023-12-06 23:00,Residential,151.4,18,20,18,200,0
2023-12-07 00:00,Industrial,1280.6,52,84,24,85,2
2023-12-07 01:00,Downtown,457.3,85,42,21,120,3
2023-12-07 02:00,Downtown,459.5,92,44,15,120,1
2023-12-07 03:00,Residential,158.3,14,18,18,200,2
2023-12-07 04:00,Residential,148.0,24,16,18,200,3
2023-12-07 05:00,Downtown,433.4,100,43,20,120,1
2023-12-07 06:00,Residential,145.8,11,10,18,200,1
2023-12-07 07:00,Residential,146.1,24,16,15,200,3
2023-12-07 08:00,Industrial,1138.3,67,85,26,85,1
2023-12-07 09:00,Industrial,1123.1,76,98,25,85,1
2023-12-07 10:00,Industrial,1383.8,58,92,24,85,3
2023-12-07 11:00,Downtown,403.3,94,44,21,120,3
2023-12-07 12:00,Downtown,448.7,92,59,20,120,0
2023-12-07 13:00,Downtown,407.2,86,57,22,120,2
2023-12-07 14:00,Downtown,452.7,73,53,19,120,2
2023-12-07 15:00,Downtown,447.9,88,44,16,120,0
2023-12-07 16:00,Downtown,495.8,97,53,22,120,0
2023-12-07 17:00,Downtown,571.3,86,50,16,120,0
2023-12-07 18:00,Downtown,457.6,74,42,21,120,1
2023-12-07 19:00,Industrial,1214.9,64,83,20,85,0
2023-12-07 20:00,Downtown,587.6,94,43,15,120,2
2023-12-07 21:00,Residential,194.6,24,13,18,200,3
2023-12-07 22:00,Downtown,540.2,83,44,25,120,3
2023-12-07 23:00,Industrial,1265.9,65,84,27,85,2
2023-12-08 00:00,Industrial,1149.6,71,91,26,85,2
2023-12-08 01:00,Downtown,410.0,83,51,15,120,1
2023-12-08 02:00,Downtown,598.2,76,59,15,120,2
2023-12-08 03:00,Industrial,1294.7,54,88,25,85,2
2023-12-08 04:00,Residential,163.3,28,13,17,200,0
2023-12-08 05:00,Residential,180.9,16,13,17,200,0
2023-12-08 06:00,Residential,142.1,14,19,19,200,1
2023-12-08 07:00,Industrial,1359.6,71,87,21,85,2
2023-12-08 08:00,Industrial,1218.6,61,82,22,85,2
2023-12-08 09:00,Residential,199.6,27,20,15,200,2
2023-12-08 10:00,Residential,173.8,11,14,21,200,2
2023-12-08 11:00,Industrial,1180.2,61,100,23,85,0
2023-12-08 12:00,Residential,130.4,11,14,20,200,1
2023-12-08 13:00,Downtown,484.0,73,52,23,120,2
2023-12-08 14:00,Downtown,481.6,76,48,23,120,2
2023-12-08 15:00,Industrial,1300.7,67,97,27,85,1
2023-12-08 16:00,Industrial,1146.1,52,92,26,85,2
2023-12-08 17:00,Downtown,483.8,95,42,24,120,1
2023-12-08 18:00,Industrial,1324.1,54,87,28,85,1
2023-12-08 19:00,Downtown,492.5,86,57,17,120,1
2023-12-08 20:00,Downtown,555.8,93,41,16,120,1
2023-12-08 21:00,Residential,166.2,25,19,21,200,3
2023-12-08 22:00,Residential,175.2,30,10,22,200,3
2023-12-08 23:00,Downtown,473.8,98,42,15,120,1
2023-12-09 00:00,Residential,188.0,25,19,15,200,0
2023-12-09 01:00,Industrial,1177.3,63,89,28,85,2
2023-12-09 02:00,Industrial,1249.6,68,90,25,85,1
2023-12-09 03:00,Downtown,570.9,97,48,24,120,1
2023-12-09 04:00,Industrial,1331.9,73,86,25,85,2
2023-12-09 05:00,Downtown,428.8,82,40,23,120,0
2023-12-09 06:00,Residential,178.2,20,11,19,200,2
2023-12-09 07:00,Residential,142.8,14,14,22,200,2
2023-12-09 08:00,Industrial,1197.5,76,96,27,85,3
2023-12-09 09:00,Industrial,1273.0,58,90,24,85,3
2023-12-09 10:00,Industrial,1284.1,76,84,25,85,3
2023-12-09 11:00,Residential,185.2,27,11,17,200,2
2023-12-09 12:00,Downtown,526.0,98,53,25,120,1
2023-12-09 13:00,Industrial,1154.9,74,95,23,85,0
2023-12-09 14:00,Residential,150.2,29,12,17,200,2
2023-12-09 15:00,Residential,186.6,11,14,15,200,1
2023-12-09 16:00,Residential,139.4,30,11,19,200,2
2023-12-09 17:00,Downtown,441.8,93,50,24,120,2
2023-12-09 18:00,Residential,176.8,29,16,21,200,1
2023-12-09 19:00,Downtown,430.4,70,58,24,120,2
2023-12-09 20:00,Industrial,1396.0,52,96,29,85,2
2023-12-09 21:00,Downtown,432.4,83,45,25,120,1
2023-12-09 22:00,Residential,182.3,17,11,20,200,1
2023-12-09 23:00,Residential,145.9,24,18,21,200,3
